-1.6010445959210762,-0.3917898522767504
-1.06786362669368,-0.6532849235379978
2.462804709976439,1.8615675945263128
-1.4786599181824314,-0.8956582934008397
-0.6652508995984523,0.4003860216558144
-0.5607983904920841,-0.4848870528301936
-1.6776347073676292,-0.768020861890071
-0.25212996047964753,0.60023747627949
-1.3298812558555277,-0.4022839868023158
-0.8522815868548181,-0.2876327566530087
1.9654097457146975,1.1892815963806933
-1.2660966433338856,-0.6223637417317378
1.3775341631084501,1.0571004224580125
2.0531788782954457,0.6713106002777687
0.4535766493680122,-0.1353444511249614
-1.6817472498114583,-0.623025022324981
-0.4155368971843507,-0.40969640591241735
-1.2826985694101036,-0.5015689070276812
0.09886977786152845,-0.4094752285734039
-1.2367122886056252,-0.6738419940835781
0.9134091842458236,0.16261432250369337
-0.577355737267477,-0.06869359204745411
-0.5224002954408551,-0.3464811236100455
-1.1820102777592054,-0.5993665541290156
-1.4633304048520732,-0.565753659884119
-1.5222388127444277,-0.4419780558422607
-1.4655761897936372,-0.7832698525402635
-1.180904872120209,-0.5989547722655955
-1.241906561945077,-0.28397973588797915
-1.2166549882849822,-0.7786167515576419
2.4995360727725924,1.4349981661061584
-0.3807888169048063,-0.37540818184928193
2.6380391252630475,1.4648244109092137
-1.2540770622480115,-0.7840417382716348
-1.049204976325978,-0.6163062492339918
-1.3215871922522813,-0.6568671433873292
-1.6918346941977456,-0.5422674868343247
-1.621754051188771,-1.003509799650361
-1.6686341365708472,-0.48917321674921777
-1.6265008091759985,-0.5318652978886694
-1.3988063021804509,-0.6719424279331191
-1.4539303669284627,-0.29161382117623946
-0.9232992415817025,-0.43024747771100297
-1.4376823962518759,-0.6914189366505108
-1.6936280330300393,-1.063812703743799
-1.630739421616484,-0.6256841460124952
-1.4986946271962234,-0.6341894588478152
0.4258857956654249,0.675350577911471
2.160260055983681,-0.21793073988355963
-1.46015801002784,-0.6051078093583975
-0.38887553426509874,-0.6200348818071437
0.4230476959406272,1.0262793991834114
-0.9712165371464851,-0.4367044456571439
3.202324065509302,1.6385509100599682
-1.3124788506900995,-0.5721945184317749
-1.0920582804654817,-0.49310167199776006
-1.3878350016473788,-0.3577129004478467
-1.680905227241325,-0.6877017079092719
1.1418306642525669,0.5071800314846785
1.7354946219123648,0.5953301700881533
0.6054261225266454,0.35519911002833987
-0.31997688042297057,-0.27352983137104203
-1.6074580104147385,-0.767405202632594
-1.6779454777041798,-0.7623890421348609
-1.5621552131929948,-0.6341759681814998
1.194122267031957,0.6957854393614981
-0.9949160909298144,-0.44555494801992757
0.3059374843496595,0.7976216268050677
-1.204050954784059,-0.800968448288397
2.623947908883445,2.2488986713032624
-0.15909519786008045,-0.03747698949459562
-0.047719288484165776,-0.609112684476909
-0.6470005011082222,-0.5821340047873373
1.83376267666977,1.2292558267339067
-0.9226927279721187,-0.5637554365831002
-1.000753749599721,-0.7490611228399017
-1.5583944561351106,-0.6522929204727894
-0.8227718232841288,-0.12711971170984368
-1.201339492508623,-0.6567688868092485
-1.4774554973568834,-0.6707687471389766
-1.5412265713900115,-0.6895349832071168
3.9315341832052857,0.9673095607205943
4.658663423527988,3.0861581128448217
0.6812964388748136,0.2608692288345103
-0.823577618055844,-0.6042496610447984
0.29147230391237594,-0.21784484141312813
0.15753940295227326,-0.19481105363218088
-1.435564492872086,-0.4022454804564621
-0.7666290739578432,-0.8243052022485527
-1.1502484915351365,-0.8206355532504539
-1.693375786485491,-0.6177469887261783
-1.0708506799490505,-0.4023750687029198
-1.193540060856348,-0.5075242401064202
-0.6198804605248125,0.14468217764061073
-1.297321340928661,-0.43741209396927017
0.09583139444193761,1.018471510759917
1.3952703129763513,1.200268308062967
-0.8417643135215769,-0.46805952057343136
0.4570109837025461,1.539066071320348
2.9556730749841686,1.9466742128210663
1.781235280473975,0.6698369239377296
-1.0869353782720095,-0.15363045645467724
1.9066394481068698,1.478488439521644
1.1575855622403566,1.3050770538711538
-1.2226159332461364,-0.37094419037935117
-0.4598709729220097,0.0996465820517309
2.741054361510482,0.046209387990548516
-1.4712886600079385,-0.44968990226938843
-0.895843909872858,-0.30658331617206747
1.6111066497783832,-0.10529381538205708
-0.15503286477038378,-0.4507380898278747
-1.0066330535740167,-0.6564867687265079
-0.15929048928708156,-0.36373070195189694
-0.5490169013470788,-0.3988002954745156
-0.7266140654096434,-0.32731671189192174
-0.1063905690443637,-0.024066062652827465
-0.3773189541204399,-0.38833659174795504
-1.3258855633673952,-0.367397192000119
0.2566559119262334,-0.37588810418402974
1.7994801921538686,1.1486905100463227
-1.3192201924061977,-0.806311805140868
-1.6848692244666879,-1.02250669607229
1.9841616573255043,0.624573804413464
3.641414000538605,1.9171601333450399
-0.7716632051157243,-0.48664969540098596
-1.2110331093280433,-0.3376841046632714
-0.04867567277644702,-0.1667068969586329
-0.27760710045468695,-0.2982565097406003
-1.1685145299927313,-0.6787851942290608
-1.146950411508116,-0.5883064680083435
4.452905879767899,1.4726076347671857
-1.1951632761197066,-0.5789295351356406
-0.920907742001558,-0.389162070361977
-1.075176462658433,-0.46351628131295564
-1.3048669386433436,-0.5772990459652405
-0.7290049887473521,-0.5946845671447892
-0.6821066617505486,0.07829434503201903
-0.5235384827482825,-0.3370840753028772
0.5688300243795764,0.6495330069819533
-1.0816000432610724,-0.5212178952355002
-1.1534089203417008,-0.634445239577428
-1.1036539669419914,-0.6748344685938212
-0.9636465053152635,-0.8236734727542585
-0.3985616397928469,-0.020833091624104894
-0.8282454274005833,-0.07422786185810971
-1.2069312178516163,-0.6007127931182666
-1.2889652488774046,-0.8798381092105174
1.2759299635205632,0.6034791458504435
-1.2563803670983107,-0.5214067729703297
-1.524843489986837,-0.7527160624548808
-0.6284433455718126,-0.5112433955485312
1.1038766057454428,0.24551522336366052
-0.3221276816793854,-0.46498362906863844
0.1628786037246808,-0.08905593872585434
-1.513170482338292,-0.8916376748952771
-1.6467591582121346,-0.9012991964528322
-0.45092320096975574,-0.5902147909939348
-0.9833140783695103,-0.6564736009698448
-1.4412072676121999,-0.7497035823771194
-1.4431079910467672,-0.5486236647758693
3.609601900475426,0.8241869818703936
-0.2002288670157172,-0.3389889493072594
2.3241525592893577,1.3663592300676732
1.3129306230893356,0.976641099587048
-1.089418684404555,-0.21068105838585743
0.4889117870410459,0.04654349109504422
-1.3579583091113219,-0.501997866321513
-1.037749246085536,-0.285367059276591
-1.4594171603529413,-0.39584867089854764
-1.3256409502639703,-0.36391685573558497
0.1604405249205502,-0.3904865180907823
0.5828603058929922,0.5539365775642957
-1.518422494730886,-0.42567029421555563
-1.3173359720971674,-0.7924819124051811
0.34543318615397867,0.5875493605939672
-0.648833285819081,-0.47994851358197194
1.550147494486364,0.8568785013794251
-0.9431147299260423,-0.16871622415445012
-0.01213828554765448,0.006393851764519022
1.2341328019450684,1.3889267402515513
0.0007177649645722516,-0.3637777225504344
1.400364239087053,1.083569709377084
-0.9176652443295749,-0.5309211682421534
-0.39001109120378474,-0.10547965694676356
-1.132125054574636,-0.4883900995576597
-1.1696693410610481,-0.396414347549066
-0.30487417506959413,-0.4399621031894199
-1.182605992387253,-0.44071406281898473
-1.482681697314571,-0.525228013203378
-1.3938669794698564,-0.8773934309046182
0.23153143015744554,0.5443948519996343
5.081255811770606,3.8806953512556737
-1.0598327255027782,-0.24659729967305352
-1.0473538749808657,-0.603400674775173
-0.7702737904674611,-0.3465634172404471
0.28055633687265624,-0.06628627916262636
0.40442585608947196,-0.0920015533829216
-1.399521813115538,-0.8751842636505773
2.3990805995586073,1.0215541862462112
0.2914446972298468,-0.32128441808682834
-1.1150342314157686,-0.8147177358640512
-1.2442567400713487,-0.5806483015460857
-0.6503661285522451,-0.07515063590171504
-1.7123138337837023,-0.6615450127486446
-0.6960569453365578,-0.6085739844183832
-0.5753987974531467,-0.35267338984415175
-0.7241694957788981,-0.1793979778339292
-1.2892641666728517,-0.3516454795909684
-0.6689010788322691,-0.5390591493429877
2.602232612178538,0.7816853671886878
-1.1363143326231244,-0.5469264269748821
-1.1349473383014927,-0.306137632237422
-0.5927373603352912,-0.29938870313366106
-0.8387762116034938,-0.31411240321846184
0.5728875549637327,0.25252671017231104
1.3080826002438388,0.002506774137178637
-0.7222043874121092,-0.1352751578740947
2.5990455345217924,1.337351730423071
-0.8656332460101052,-0.544627703190325
-1.0385691602930645,0.11630117109398998
-1.3665281398865825,-0.5669064639476705
-0.9206168217135527,0.3155306033199691
0.5132695272495885,0.6744492689980495
-1.5791485988726879,-0.6246558268620955
-1.3651267988501237,-0.4643889084155192
-0.4124339443091554,-0.05955490070232877
-0.141890190225611,-0.28662312841090243
-1.001620460503014,-0.4751096088237462
1.1258916547735527,0.8872244260507157
2.4408787759954373,1.533883126636318
-0.23062456094648193,0.0059634484225682665
0.925828182625404,0.1061081919978817
-0.5599722705524501,-0.4095255467976396
1.4279455374522263,1.94978894996989
0.21155414994934674,-0.6050116125446524
0.623845691623093,-0.48925576294769
-0.11934883283903365,-0.3555073710282199
-0.9105318891897237,-0.6562807276462548
-0.6926272740886935,0.08351646262173179
2.2172491522987636,0.5799119428710816
-0.40023116253891544,-0.4595476607732605
-1.078710603183153,-0.20118258632501548
1.1197814769192143,0.11622846397878053
-0.12691659928263013,-0.016766493276731298
-0.272849981587842,0.026260025503408363
-0.865625588057108,-0.6055424478166506
1.2748689044329904,0.8836211134043721
0.9543210242188056,1.086491608479733
-0.7578512642939396,-0.3890797460421086
-0.9512887763852218,-0.44454489482929715
-1.0369639624429392,-0.8491441856733905
2.607857014297884,2.378688429196619
-1.6073755906141751,-0.7679543299274909
-0.6698969497989343,-0.26900259992611114
-1.2305554292172545,-0.8222359404178133
-1.1837925001112737,-0.9403969486795047
-0.8905830317808157,-0.3321333959356741
-1.1344221284799862,-0.5341701000938798
0.23237863670441472,-0.07121047502072199
-0.9685793076305634,-0.5320503178969223
-0.6679991271651831,-0.49560698151599236
-0.8791081327724574,-0.5516696523682958
-1.3738869684156219,-0.3988066834802587
1.1348150633020908,1.2083363302371148
-0.67637457105745,-0.6090640823288809
2.238842519279468,1.4682159847522747
1.1198939638245922,0.1845205213729784
-0.8166732407962681,-0.554550994347427
-1.681255873659404,-1.1152112622993884
0.11549567706731365,-0.7711861647253645
-0.39595784157077907,-0.49642620437356805
0.24531236463238848,0.07054363990634985
-0.931923612472156,-0.17000307934476364
-1.1389463396171173,-0.427614270286173
-1.0040397469935702,-0.3192751385235547
-1.142382773651737,-0.36725464042639794
-1.500779815595024,-0.8451116755363312
-0.8491392207340944,-0.7188845312645258
-1.2358923114039468,-0.8490112629985366
-1.3851363818262143,-0.7348290688852238
-1.7022585556079826,-0.8302460956437492
-0.7629141026131425,-0.6056384486544447
-1.330494944583541,-0.5195681645638609
-0.9178689879547418,-0.8321115019657347
-0.5147352876725084,-0.3440554278318077
-0.5327525107668968,-0.6587436994771525
-1.601686165425296,-0.8926382552548521
-1.690741035213365,-0.9677018925189954
0.27129634426854693,0.05358748324043978
0.46196379598367804,-0.3115831371149177
-0.8560522816490377,-0.2658160250667353
-1.707319259246691,-0.794524251928536
3.2506440000058854,0.8034148152842068
4.377328923024022,2.008999328671404
2.890640428976948,1.8416711028860577
0.9887574354514227,1.1382182152759164
0.04954270578506408,0.3350660377240689
5.069869818216211,2.0584156781242724
-1.6785236105651555,-1.1057253611553266
